Category,Code,School,Budget approved,Column5,Column6
????,1,??????,"329,930,867",,
????,2,??????,"1,220,967,100",,
????,3,??????,"2,373,706,811",,
????,4,????????,"227,929,224",,
????,5,??????,"1,411,394,285",,
????,6,??????,"434,316,923",,
????,7,??????,"1,053,863,529",,
????,8,??????,"430,861,081",,
????,9,??????,"322,987,818",,
????,12,????????,"145,584,221",,
????,13,??????,"156,369,963",,
????,14,????????,"44,084,908",,
????,15,????????,"74,429,705",,
????,16,??????,"343,541,760",,
????,17,??????,"87,918,881",,
????,18,??????,"67,184,744",,
????,19,??????,"54,953,330",,
????,20,??????,"70,715,722",,
????,21,????????,"79,403,409",,
????,28,????????,"54,692,010",,
????,29,????????,"59,155,396",,
????,30,??????,"62,395,000",,
????,31,??????,"66,512,459",,
????,32,??????,"45,617,239",,
????,35,????????,"20,466,800",,
????,36,??????,"51,007,493",,
????,37,????????,"55,483,152",,
????,39,????????,"54,477,787",,
????,44,??????,"47,956,530",,
????,48,??????,"31,714,900",,
????,49,??????????,"32,266,500",,
????,52,??????,"66,161,742",,
????,1001,????,"117,310,059",,
????,1002,????,"95,601,027",,
????,1003,????,"95,798,971",,
????,1004,????,"148,806,453",,
????,1005,????,"89,652,076",,
????,1006,??????,"67,729,589",,
????,1007,????,"143,132,820",,
????,1008,????,"95,234,054",,
????,1009,????,"161,865,834",,
????,1010,????,"105,594,768",,
????,1011,????,"52,097,489",,
????,1012,????,"61,538,868",,
????,1013,????,"29,528,273",,
????,1014,????,"95,870,545",,
????,1015,????,"61,042,590",,
????,1016,????,"73,275,207",,
????,1017,????,"65,418,727",,
????,1019,??????,"144,613,769",,
????,1020,????,"58,375,541",,
????,1021,????,"16,241,103",,
????,1022,????,"45,157,501",,
????,1027,????,"58,104,000",,
????,1028,??????,"269,196,993",,
????,1029,??????,"60,561,424",,
????,1033,????,"58,971,192",,
????,1035,??????,"197,229,763",,
????,1039,????,"28,064,924",,
????,1048,????,"63,378,497",,
????,1049,????,"17,114,304",,
????,1050,????,"44,190,426",,
????,1058,????,"3,283,000",,
????,1067,??????,"7,791,922",,
????,1079,????,"2,561,000",,
????,1125,????????,"19,760,000",,
????,1176,?????????,-,,
????,1195,?????,"37,275,145",,
????,1196,??????,"1,549,651",,
????,1R04,???????,"1,551,000",,
????,3002,??????,"50,540,391",,
????,"????
  1. ????????????????????
  2. ???????????(?????USR???1-???????2-?????)? ????(????????????????",,,,
,,,,,
,???????????? (????),,????,,
??,????,????,????,,
????,22,????????,"333,440,036",,
????,23,????????,"218,002,192",,
????,24,????????,"166,291,017",,
????,25,????????,"292,350,000",,
????,33,????????,"245,290,447",,
????,42,????????,"28,210,390",,
????,43,????????,"139,792,863",,
????,46,??????????,"85,999,654",,
????,47,????????,"79,299,892",,
????,50,????????,"35,111,888",,
????,51,????????,"46,997,266",,
????,53,????????,"393,592,577",,
????,144,????????,"29,890,661",,
????,221,??????????,"19,220,144",,
????,222,????????,"41,198,111",,
????,1018,??????,"76,462,491",,
????,1023,??????,"163,572,440",,
????,1024,??????,"210,806,217",,
????,1025,??????,"89,898,620",,
????,1026,??????,"80,404,683",,
????,1030,??????,"126,624,624",,
????,1031,??????,"43,822,244",,
????,1032,??????,"54,010,000",,
????,1034,??????,"118,470,984",,
????,1036,??????,"51,695,555",,
????,1037,??????,"195,068,000",,
????,1038,??????,"25,751,536",,
????,1040,??????,"9,536,592",,
????,1041,??????,"100,310,000",,
????,1042,??????,"19,683,454",,
????,1043,??????,"42,513,675",,
????,1044,???????,"16,708,860",,
????,1045,??????,"56,035,429",,
????,1046,??????,"73,600,000",,
????,1047,??????,"51,793,495",,
????,1051,????????,"42,176,643",,
????,1052,??????,"78,345,205",,
????,1053,????????,"31,768,935",,
????,1054,??????,"50,223,804",,
????,1055,????????,"53,952,561",,
????,1056,??????,"22,965,000",,
????,1057,????????,"44,985,164",,
????,1060,??????,"35,061,619",,
????,1061,??????,"30,685,400",,
????,1062,??????,"26,266,031",,
????,1063,??????,"11,362,860",,
????,1064,??????,"38,646,467",,
????,1065,??????,"34,682,230",,
????,1066,??????,"17,012,865",,
????,1068,??????,"14,045,400",,
????,1069,??????,"54,213,779",,
????,1070,??????,"62,880,373",,
????,1071,????????,"27,630,000",,
????,1072,??????,"6,409,600",,
????,1073,??????,"68,950,296",,
????,1075,??????,"62,122,893",,
????,1076,??????,"29,656,400",,
????,1077,??????,"48,538,969",,
????,1078,??????,"79,117,437",,
????,1080,????????,"22,393,143",,
????,1081,??????,"11,620,489",,
????,1082,????????,"12,266,155",,
????,1083,????????,"23,981,095",,
????,1148,??????,"9,802,126",,
????,1166,??????,"27,023,500",,
????,1168,??????,"13,750,000",,
????,1182,??????,"4,479,015",,
????,1183,??????,"18,908,000",,
????,1185,?????????,"10,900,000",,
????,1188,??????,"8,284,040",,
????,1192,??????,"750,000",,
????,1282,??????????,"23,300,000",,
????,1283,??????????,"25,981,538",,
????,1284,??????????,"29,646,000",,
????,1285,??????????,"20,952,963",,
????,1286,??????????,"34,150,500",,
????,1287,??????????,"15,573,208",,
????,1289,??????????,"9,949,000",,
????,1290,??????????,"16,563,070",,
????,1291,??????????,"11,180,000",,
????,1292,??????????,"21,257,444",,
,,,,,
,"???
1. ???????????????????
2. ?????????(?????USR?????????????????)????????????",,,,
,,,,,
,??????????(USR)-????,,,,
??,??,??,??,????,????
????,1,???,??????,????????,??PLUStotheGalaxy?????????????????
????,2,,,????????,????????????-????????
????,3,,,????????,?????????
????,4,???,??????,????????,???????????????Tribalstarincubation:IntelligentHEAlthforRemoTeareas(iHEART)
????,5,,,????????,?????????-???????????????
????,6,???,????????,????????,???????????????
????,7,,,????????,??????????????—??????????
????,8,???,??????,????????,?????????????????????
????,9,,,????????,Vision2025?TAIPEIWAY??????
????,10,???,??????,????????,????????????????????
????,11,,,????????,??K-12?????????????
????,12,???,??????,????????,??????????:?????????101?????
????,13,,,????????,????????????
????,14,,,????????,???TEN:??????(Territory)???????(Enterprise)???????(Net)
????,15,,,????????,????????????
????,16,???,????,????????,????????-?????????
????,17,,,????????,???????????????
????,18,,,????????,?????—?????????
????,19,???,????????,????????,?????????????????????????
????,20,,,????????,?????-?????????????
????,21,,,????????,???????
????,22,,,????????,????-?????????
????,23,???,??????,????????,?????????????????????????
????,24,,,????????,?????????????????????
????,25,???,????????,????????,Hi-FivePlus:????????????????????
????,26,???,????,????????,??????????????—?????????????
????,27,???,??????,????????,?????:????????????????
????,28,???,????????,????????,?????????????????
????,29,,,????????,????????????
????,30,,,????????,???????????????????????????
????,31,?????,??????,????????,????????????????
????,32,?????,????,????????,??????????--???????????
????,33,,,????????,?????????????????
????,34,?????,??????,????????,???????????
????,35,,,????????,?????????????
????,36,,,????????,?S+T+ARTS???????????????????
????,37,?????,????,????????,????–??????????????
????,38,?????,????,????????,??????
????,39,,,????????,??????-????????
????,40,,,????????,??????
????,41,?????,??????,????????,??????????????
????,42,,,????????,??????-????????
????,43,,,????????,?????????????
????,44,,,????????,????????—??????????????
????,45,,,????????,????-?????????????????
????,46,?????,????,????????,????????????-?????????????(?)
????,47,,,????????,Re-Commoning???????????????????????
????,48,,,????????,?????????-????????????II-??????????
????,49,,,????????,????????????????????
????,50,?????,??????,????????,?????????????
????,51,,,????????,Tayal(?????)??????????
????,52,?????,??????,????????,??????????????????
????,53,,,????????,????????????????????
????,54,?????,??????,????????,???????????????????????????
????,55,?????,????,????????,?????????????????????
????,56,???,????,????????,??????-??????????????
????,57,,,????????,???????????(???)-???(TWT)???????2.0??
????,58,,,????????,??????-?????????????????????
????,59,???,??????,????????,?????????
????,60,???,??????,????????,???????????????????x????????
????,61,???,????,????????,??????????:????x????x????
????,62,???,????,????????,????????????????
????,63,,,????????,???????–????????
????,64,,,????????,?????—??????????
????,65,???,????,????????,?????????????????????????
????,66,,,????????,???????????
????,67,,,????????,?????????
????,68,???,??????,????????,?????????????????
????,69,,,????????,??????????????
????,70,???,????,????????,?????????
????,71,???,????,????????,??????????????????????
????,72,,,????????,????????????????
????,73,,,????????,??????????????
????,74,,,????????,??????????????
????,75,???,????????,????????,???????????????????????
????,76,,,????????,??×??????????????????
????,77,,,????????,????-????????
????,78,???,????????,????????,?????????????:?????x?????x??SDGs
????,79,,,????????,?????????—??????????????????
????,80,,,????????,???????????--???????????
????,81,???,????????,????????,???????????????????????????
????,82,,,????????,???????????????????????????????
????,83,???,??????,????????,????????????????
????,84,,,????????,????????—???????????????
????,85,,,????????,????????-???????
????,86,???,??????,????????,????????????????????????????
????,87,,,????????,???????????????????
????,88,,,????????,????????????????????
????,89,,,????????,??2026???????????
????,90,???,??????,????????,??????????????????????????????
????,91,???,??????,????????,?????????????????
????,92,???,????????,????????,??????????????—????????
????,93,???,????,????????,?????-??????????????
????,94,,,????????,???????—????AgeLong
????,95,,,????????,??????????-?????????????????
????,96,,,????????,???????????-??????
????,97,???,????,????????,?????????????
????,98,????,??????,????????,????????????????
????,99,,,????????,????????????????????????????
????,100,????,??????,????????,?????????-???????????????
????,101,,,????????,????????-????????????TheCityasaCommuseum-SociallyEmbeddedCommunityEngagement
????,102,,,????????,???????????-??????????
????,103,,,????????,?????????????????????????
????,104,????,??????,????????,???????????????????????????
????,105,,,????????,?????????-?????????????????
????,106,,,????????,????:??????????
????,107,,,????????,?????????-??????????
????,108,????,????????,????????,????????
????,109,????,??????,????????,??Y??-???????
????,110,,,????????,???????
????,111,????,????,????????,????????????????????
????,112,,,????????,?????????????????
,,,,,
,??????????(USR)-????,,,,
??,??,??,??,????,????
????,1,???,??????,????????,?????????????
????,2,,,????????,??????????????
????,3,???,??????,????????,????????????????
????,4,???,??????,????????,?????—??????????
????,5,,,????????,?????????????
????,6,,,????????,?????????????????
????,7,,,????????,????????????????????????
????,8,???,????????,????????,??????????
????,9,,,????????,??????????????????
????,10,???,??????????,????????,????????????-?????????????????
????,11,,,????????,????????????
????,12,???,????????,????????,???????????-?????????
????,13,,,????????,i?????-??????????????????
????,14,,,????????,??2.0??????????????
????,15,,,????????,I-VillagesPlus????????
????,16,,,????????,?????????
????,17,???,??????,????????,??????????????-????????
????,18,???,??????,????????,????????????????×??×??
????,19,???,??????,????????,????????Plus
????,20,???,??????,????????,USR???????????12??????????
????,21,?????,??????,????????,?????????????????—????????
????,22,,,????????,???????????????????
????,23,,,????????,????????????
????,24,,,????????,?????????
????,25,?????,??????,????????,????—???????????????????
????,26,,,????????,???????????
????,27,?????,??????????,????????,?????????????????
????,28,,,????????,?????????~???????????????
????,29,?????,??????,????????,???????????????
????,30,,,????????,?????????-?????????????????????
????,31,?????,??????????,????????,????2.0??????????????II
????,32,?????,??????,????????,?????????????????
????,33,?????,??????,????????,???????????????
????,34,???,??????,????????,?????????-?????????????????????
????,35,,,????????,????-?????????????
????,36,???,??????,????????,???????????????????
????,37,???,??????,????????,????????????????-????????
????,38,,,????????,???????????????
????,39,???,??????,????????,?????-??????????????
????,40,,,????????,????????????
????,41,,,????????,?????????????????
????,42,,,????????,????????
????,43,???,????????,????????,?????????????????
????,44,,,????????,???????????????????
????,45,???,????????,????????,???????3?????????-?????????????
????,46,???,??????,????????,????-????-????-????
????,47,,,????????,?????????????????????
????,48,,,????????,??????????
????,49,,,????????,????????????????????????????
????,50,???,??????,????????,??????????????
????,51,,,????????,STEM????????????????
????,52,,,????????,?????????????????
????,53,,,????????,???????????(???????????????)
????,54,???,??????,????????,??????????????????????(?)-??????????
????,55,???,??????,????????,???????????????
????,56,,,????????,??????-??????????????
????,57,???,????????,????????,?????????????
????,58,,,????????,?????????????????MakeMandaluyong’shealthandwell-beingstrongagain.
????,59,???,????????,????????,????-?????????
????,60,,,????????,?????-???????????
????,61,,,????????,?????????
????,62,???,??????,????????,??????????????vs??
????,63,,,????????,??????????????????
????,64,???,????????,????????,???????—?????????
????,65,,,????????,???????-??????????????????????
????,66,,,????????,????-??????-????????
????,67,,,????????,?????????–????????
????,68,???,????????,????????,???????????????????????????
????,69,,,????????,???????????????
????,70,???,??????,????????,????????????????????
????,71,,,????????,??????????–?????????
????,72,,,????????,???????????????????????
????,73,???,??????,????????,???????????
????,74,,,????????,??Alia(e)n???
????,75,,,????????,?????????????
????,76,???,??????,????????,?????????????????????
????,77,,,????????,????????????????????????
????,78,????,??????,????????,????????????????
????,79,,,????????,?????????-???????????????
????,80,,,????????,?9?????????-?????????
????,81,,,????????,???????????????????
????,82,????,??????,????????,?????????????????
????,83,,,????????,??USR????????????
????,84,????,??????????,????????,?????????????????
????,85,????,??????,????????,??????????????????
????,86,,,????????,??????????????????????????????
????,87,,,????????,??????????-?????????????~?????????????????~
????,88,????,????????,????????,????????—????????????
????,89,????,????????,????????,?????????
????,90,????,??????,????????,????????????????????
????,91,????,????????,????????,????????--????????????
????,92,,,????????,????????????????????
????,93,????,????????,????????,??????????????????
????,94,,,????????,?????????????(e-WATCHER)
????,95,,,????????,????????-??????????
????,96,,,????????,?????????????????
????,97,,,????????,????????
????,98,????,????????,????????,???????????????????????
????,99,????,??????,????????,????????????-??????????????USR??????
????,100,,,????????,?????~??USR???(???)??????
????,101,????,??????,????????,??????????????????
????,102,,,????????,?????????????????
????,103,,,????????,?????????-???????????????
????,104,,,????????,????-????????????????????????
????,105,????,??????,????????,????????????????(??MIT??????????????)
,,,,,
???????? ????????,,,,,
??Global Taiwan ?????,,,,,
????,????,,,,
2,??????,,,,
3,??????,,,,
5,??????,,,,
7,??????,,,,
??Global Taiwan ????,,,,,
????,??,????,,,
???????2?,??,????????,,,
,??,???????,,,
?????3?,????/??,????????,,,
,????/??,??????????,,,
,??,????????????????????,,,
???????1?,????/??,????????,,,
???????2?,????,??????????,,,
,??,??????,,,
???????4?,??,???????????,,,
,??,???????????,,,
,??,??????????????,,,
,??,??????????????,,,
???????2?,??,????????????,,,
,????,??????????,,,
???????3?,????/??,??????????,,,
,????/??,??????????,,,
,????/??,???????????????,,,
???????7?,??,????????????????,,,
,??,???????????????,,,
,??,??????????,,,
,??,??????????????,,,
,????/??,????????????????,,,
,????,????????,,,
,??,????????????,,,
???????7?,??,??????????,,,
,??,??????????,,,
,??,????????,,,
,????/??,???????????,,,
,????/??,????????????,,,
,????,Fintech??????,,,
,??,????????,,,
???????2?,????,???????????,,,
,????,??????????,,,
???????4?,??,????????,,,
,??,?????????????,,,
,??,??????????,,,
,??,???????,,,
???????2?,??,???????,,,
,??,??????????,,,
???????7?,??,??????????,,,
,??,?????????????,,,
,????,???????????,,,
,????,???????????????????,,,
,??,????????????,,,
,??,?????????????,,,
,??,????????,,,
?????????2?,????,????????????,,,
,????,??????????????,,,
?????????2?,??,??????????????????????????,,,
,??,??????????????????,,,
???????1?,??,????????,,,
???????1?,????/??,??????????????,,,
?????????1?,??(??),?????????????,,,
?????????1?,????/??,????????,,,
???????????1?,??(??),????????????,,,
?????????2?,????,????????????,,,
,??(??),????????????,,,
?????????3?,??(??),??????????,,,
,??(??),?????????????,,,
,??(??),??????????????,,,
?????????4?,??(??),????????,,,
,??(??),??3D??????,,,
,??(??),??????????,,,
,??(??),?????????????,,,
???????1?,??(??),????????,,,
